,HDI: Education index,,,,,,,,,,,,,,,,,,,,HDI: Health index,,,,,,,,,,,,,,,,,,,,HDI: Income index,,,,,,,,,,,,,,,,,,,,HDI: Human Development Index (HDI) value,,,,,,,,,,,,,,,,,,,
Grenada,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.779,,0.712,,0.729,,0.774,,0.817,,0.845,,0.866,,0.869,,0.872,,0.875,,0.883,,..,,..,,0.554,,0.556,,0.602,,0.620,,0.617,,0.620,,0.621,,0.608,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.748,
Guatemala,0.254,,0.269,,0.296,,0.322,,0.366,,0.401,,0.407,,0.423,,0.428,,0.438,,0.588,,0.624,,0.666,,0.709,,0.753,,0.784,,0.788,,0.792,,0.796,,0.807,,0.524,,0.495,,0.499,,0.514,,0.525,,0.529,,0.533,,0.538,,0.539,,0.534,,0.428,,0.437,,0.462,,0.490,,0.525,,0.550,,0.555,,0.565,,0.568,,0.574,
Guinea,..,,..,,..,,..,,..,,0.229,,0.237,,0.243,,0.246,,0.246,,0.297,,0.336,,0.373,,0.405,,0.443,,0.491,,0.500,,0.508,,0.516,,0.538,,..,,..,,0.292,,0.297,,0.309,,0.308,,0.307,,0.310,,0.310,,0.309,,..,,..,,..,,..,,..,,0.326,,0.331,,0.337,,0.340,,0.344,
Guinea-Bissau,..,,..,,..,,..,,..,,0.296,,0.302,,0.302,,0.302,,0.302,,0.317,,0.345,,0.360,,0.374,,0.393,,0.412,,0.416,,0.421,,0.426,,0.444,,0.315,,0.367,,0.352,,0.355,,0.342,,0.322,,0.323,,0.323,,0.322,,0.329,,..,,..,,..,,..,,..,,0.340,,0.344,,0.345,,0.346,,0.353,
Guyana,0.478,,0.502,,0.541,,0.580,,0.624,,0.655,,0.648,,0.648,,0.650,,0.650,,0.623,,0.637,,0.646,,0.665,,0.699,,0.746,,0.755,,0.763,,0.770,,0.787,,0.422,,0.377,,0.335,,0.422,,0.446,,0.456,,0.471,,0.479,,0.480,,0.496,,0.501,,0.494,,0.489,,0.546,,0.579,,0.606,,0.613,,0.619,,0.622,,0.633,
Haiti,0.180,,0.255,,0.294,,0.330,,0.361,,0.388,,0.392,,0.395,,0.399,,0.406,,0.487,,0.520,,0.554,,0.586,,0.606,,0.629,,0.636,,0.642,,0.648,,0.664,,0.416,,0.393,,0.384,,0.339,,0.342,,0.324,,0.327,,0.343,,0.341,,0.346,,0.332,,0.374,,0.397,,0.404,,0.421,,0.429,,0.433,,0.443,,0.445,,0.454,
Honduras,0.314,,0.378,,0.405,,0.440,,0.485,,0.533,,0.543,,0.553,,0.563,,0.574,,0.622,,0.684,,0.731,,0.767,,0.795,,0.811,,0.815,,0.820,,0.824,,0.838,,0.470,,0.461,,0.457,,0.465,,0.477,,0.493,,0.499,,0.507,,0.510,,0.507,,0.451,,0.492,,0.513,,0.540,,0.569,,0.597,,0.604,,0.613,,0.619,,0.625,
"Hong Kong, China (SAR)",0.581,,0.635,,0.687,,0.709,,0.725,,0.758,,0.763,,0.787,,0.821,,0.837,,0.866,,0.888,,0.907,,0.927,,0.946,,0.963,,0.966,,0.971,,0.975,,0.990,,0.706,,0.733,,0.779,,0.810,,0.817,,0.842,,0.853,,0.862,,0.867,,0.874,,0.708,,0.745,,0.786,,0.810,,0.824,,0.850,,0.857,,0.870,,0.885,,0.898,
Hungary,0.663,,0.683,,0.661,,0.760,,0.816,,0.850,,0.855,,0.857,,0.860,,0.866,,0.778,,0.776,,0.778,,0.789,,0.817,,0.839,,0.842,,0.845,,0.848,,0.858,,0.666,,0.677,,0.683,,0.667,,0.697,,0.727,,0.733,,0.732,,0.732,,0.732,,0.700,,0.710,,0.706,,0.737,,0.775,,0.803,,0.808,,0.809,,0.811,,0.816,
Iceland,0.644,,0.685,,0.727,,0.787,,0.839,,0.889,,0.893,,0.898,,0.903,,0.912,,0.893,,0.902,,0.917,,0.926,,0.942,,0.962,,0.964,,0.966,,0.968,,0.975,,0.769,,0.774,,0.790,,0.785,,0.812,,0.833,,0.832,,0.838,,0.821,,0.814,,0.762,,0.782,,0.807,,0.830,,0.863,,0.893,,0.895,,0.899,,0.895,,0.898,
India,0.232,,0.279,,0.318,,0.348,,0.365,,0.419,,0.426,,0.436,,0.441,,0.450,,0.557,,0.584,,0.605,,0.628,,0.656,,0.683,,0.689,,0.694,,0.700,,0.717,,0.314,,0.336,,0.359,,0.383,,0.410,,0.448,,0.459,,0.471,,0.475,,0.508,,0.344,,0.380,,0.410,,0.437,,0.461,,0.504,,0.512,,0.523,,0.527,,0.547,
Indonesia,0.346,,0.394,,0.390,,0.445,,0.484,,0.526,,0.535,,0.557,,0.562,,0.584,,0.593,,0.631,,0.664,,0.694,,0.721,,0.743,,0.748,,0.753,,0.759,,0.779,,0.369,,0.392,,0.430,,0.475,,0.460,,0.479,,0.484,,0.492,,0.502,,0.518,,0.423,,0.460,,0.481,,0.527,,0.543,,0.572,,0.579,,0.591,,0.598,,0.617,
Iran (Islamic Republic of),0.279,,0.324,,0.390,,0.460,,0.528,,0.577,,0.601,,0.616,,0.623,,0.640,,0.490,,0.474,,0.659,,0.760,,0.785,,0.810,,0.814,,0.819,,0.823,,0.836,,0.611,,0.611,,0.592,,0.604,,0.622,,0.647,,0.653,,0.663,,0.665,,0.662,,0.437,,0.454,,0.534,,0.596,,0.636,,0.671,,0.684,,0.694,,0.699,,0.707,
Iraq,0.260,,0.298,,0.345,,0.391,,0.425,,0.478,,0.480,,0.483,,0.486,,0.491,,0.576,,0.587,,0.749,,0.809,,0.802,,0.764,,0.757,,0.754,,0.754,,0.774,,..,,..,,..,,..,,..,,0.460,,0.475,,0.477,,0.489,,0.495,,..,,..,,..,,..,,..,,0.552,,0.557,,0.558,,0.564,,0.573,
Ireland,0.692,,0.730,,0.760,,0.812,,0.909,,0.943,,0.945,,0.954,,0.957,,0.963,,0.828,,0.845,,0.863,,0.877,,0.894,,0.926,,0.932,,0.938,,0.943,,0.955,,0.694,,0.695,,0.729,,0.755,,0.806,,0.831,,0.837,,0.840,,0.833,,0.814,,0.735,,0.754,,0.782,,0.813,,0.869,,0.898,,0.904,,0.909,,0.909,,0.908,
Israel,0.731,,0.772,,0.784,,0.817,,0.878,,0.902,,0.901,,0.906,,0.902,,0.907,,0.853,,0.871,,0.891,,0.911,,0.931,,0.949,,0.952,,0.956,,0.960,,0.972,,0.713,,0.720,,0.739,,0.748,,0.767,,0.780,,0.786,,0.792,,0.792,,0.796,,0.763,,0.785,,0.802,,0.823,,0.856,,0.874,,0.877,,0.882,,0.882,,0.888,
Italy,0.575,,0.596,,0.636,,0.696,,0.745,,0.823,,0.832,,0.840,,0.846,,0.856,,0.853,,0.876,,0.897,,0.915,,0.938,,0.960,,0.963,,0.966,,0.969,,0.976,,0.751,,0.761,,0.781,,0.790,,0.805,,0.807,,0.810,,0.810,,0.806,,0.799,,0.717,,0.735,,0.764,,0.795,,0.825,,0.861,,0.866,,0.869,,0.871,,0.874,
Jamaica,0.508,,0.530,,0.565,,0.616,,0.665,,0.709,,0.726,,0.742,,0.759,,0.768,,0.797,,0.806,,0.800,,0.794,,0.796,,0.812,,0.817,,0.821,,0.826,,0.838,,0.551,,0.534,,0.571,,0.601,,0.593,,0.600,,0.604,,0.604,,0.607,,0.598,,0.607,,0.611,,0.637,,0.665,,0.680,,0.702,,0.710,,0.717,,0.724,,0.727,
Japan,0.719,,0.741,,0.761,,0.806,,0.836,,0.862,,0.869,,0.873,,0.876,,0.883,,0.886,,0.911,,0.931,,0.945,,0.965,,0.983,,0.986,,0.989,,0.991,,1.000,,0.740,,0.766,,0.798,,0.806,,0.812,,0.822,,0.825,,0.829,,0.828,,0.827,,0.778,,0.803,,0.827,,0.850,,0.868,,0.886,,0.891,,0.894,,0.896,,0.901,
Jordan,0.404,,0.468,,0.526,,0.591,,0.638,,0.675,,0.679,,0.686,,0.699,,0.710,,0.741,,0.772,,0.795,,0.810,,0.821,,0.830,,0.832,,0.834,,0.836,,0.842,,0.528,,0.532,,0.493,,0.504,,0.515,,0.544,,0.552,,0.561,,0.567,,0.569,,0.541,,0.577,,0.591,,0.623,,0.646,,0.673,,0.678,,0.685,,0.692,,0.698,
Kazakhstan,0.559,,0.617,,0.650,,0.683,,0.736,,0.819,,0.826,,0.827,,0.830,,0.834,,0.709,,0.739,,0.737,,0.693,,0.686,,0.712,,0.717,,0.721,,0.726,,0.742,,..,,..,,..,,0.544,,0.561,,0.625,,0.635,,0.644,,0.643,,0.668,,..,,..,,..,,0.636,,0.657,,0.714,,0.721,,0.727,,0.729,,0.745,
Kenya,0.334,,0.373,,0.408,,0.440,,0.469,,0.526,,0.533,,0.552,,0.565,,0.582,,0.595,,0.623,,0.621,,0.570,,0.510,,0.521,,0.532,,0.543,,0.555,,0.586,,0.372,,0.362,,0.375,,0.363,,0.364,,0.372,,0.376,,0.383,,0.381,,0.387,,0.420,,0.438,,0.456,,0.450,,0.443,,0.467,,0.474,,0.486,,0.493,,0.509,
Kiribati,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.647,,0.566,,0.606,,0.642,,0.672,,0.704,,0.731,,0.736,,0.741,,0.746,,0.759,,0.480,,0.481,,0.501,,0.487,,0.521,,0.510,,0.510,,0.503,,0.504,,0.494,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.624,
Korea (Democratic People's Rep. of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.754,,0.781,,0.801,,0.735,,0.715,,0.764,,0.766,,0.766,,0.766,,0.770,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Korea (Republic of),0.612,,0.692,,0.738,,0.810,,0.862,,0.899,,0.908,,0.918,,0.925,,0.934,,0.727,,0.771,,0.816,,0.850,,0.885,,0.928,,0.935,,0.942,,0.947,,0.956,,0.572,,0.616,,0.678,,0.724,,0.749,,0.777,,0.784,,0.791,,0.795,,0.808,,0.634,,0.690,,0.742,,0.793,,0.830,,0.866,,0.873,,0.881,,0.886,,0.897,
Kuwait,0.459,,0.540,,0.514,,0.536,,0.593,,0.571,,0.572,,0.574,,0.575,,0.577,,0.792,,0.813,,0.828,,0.837,,0.844,,0.851,,0.852,,0.854,,0.855,,0.861,,0.895,,0.833,,0.848,,0.892,,0.856,,0.876,,0.882,,0.882,,0.882,,0.884,,0.688,,0.715,,0.712,,0.737,,0.754,,0.752,,0.755,,0.756,,0.757,,0.760,
Kyrgyzstan,0.611,,0.648,,0.652,,0.631,,0.696,,0.710,,0.712,,0.714,,0.718,,0.716,,0.680,,0.711,,0.730,,0.726,,0.729,,0.734,,0.735,,0.737,,0.740,,0.753,,..,,..,,..,,0.353,,0.379,,0.403,,0.407,,0.420,,0.429,,0.432,,..,,..,,..,,0.545,,0.577,,0.595,,0.598,,0.605,,0.611,,0.615,
Lao People's Democratic Republic,0.244,,0.266,,0.304,,0.332,,0.376,,0.410,,0.414,,0.419,,0.425,,0.432,,0.454,,0.489,,0.542,,0.603,,0.654,,0.702,,0.712,,0.721,,0.729,,0.749,,..,,..,,0.323,,0.346,,0.366,,0.394,,0.402,,0.415,,0.421,,0.445,,..,,..,,0.376,,0.411,,0.448,,0.484,,0.491,,0.500,,0.507,,0.524,
Latvia,0.611,,0.643,,0.652,,0.674,,0.771,,0.849,,0.855,,0.860,,0.869,,0.873,,0.775,,0.787,,0.772,,0.767,,0.799,,0.817,,0.820,,0.824,,0.828,,0.841,,..,,..,,0.661,,0.590,,0.637,,0.696,,0.711,,0.724,,0.721,,0.711,,..,,..,,0.693,,0.673,,0.732,,0.784,,0.793,,0.800,,0.803,,0.805,
Lebanon,..,,..,,..,,..,,..,,0.679,,0.681,,0.687,,0.690,,0.695,,0.735,,0.749,,0.768,,0.787,,0.799,,0.812,,0.815,,0.818,,0.821,,0.830,,..,,..,,0.607,,0.644,,0.640,,0.651,,0.653,,0.665,,0.675,,0.698,,..,,..,,..,,..,,..,,0.711,,0.713,,0.721,,0.726,,0.739,
Lesotho,0.368,,0.412,,0.431,,0.443,,0.464,,0.491,,0.496,,0.492,,0.497,,0.507,,0.533,,0.574,,0.623,,0.585,,0.437,,0.384,,0.390,,0.401,,0.412,,0.445,,0.372,,0.389,,0.388,,0.381,,0.383,,0.386,,0.398,,0.401,,0.405,,0.403,,0.418,,0.451,,0.470,,0.462,,0.427,,0.417,,0.426,,0.429,,0.436,,0.450,
Liberia,0.247,,0.280,,0.316,,0.346,,0.398,,0.408,,0.414,,0.420,,0.426,,0.439,,0.375,,0.366,,0.351,,0.351,,0.410,,0.504,,0.521,,0.535,,0.548,,0.580,,0.406,,0.357,,..,,..,,0.177,,0.131,,0.122,,0.144,,0.151,,0.140,,0.335,,0.332,,..,,..,,0.306,,0.300,,0.298,,0.319,,0.328,,0.329,
Libyan Arab Jamahiriya,0.353,,0.385,,0.463,,0.546,,0.627,,0.685,,0.695,,0.704,,0.713,,0.731,,0.632,,0.703,,0.754,,0.795,,0.825,,0.843,,0.847,,0.850,,0.854,,0.864,,..,,..,,..,,..,,..,,0.703,,0.712,,0.719,,0.718,,0.693,,..,,..,,..,,..,,..,,0.741,,0.748,,0.755,,0.759,,0.760,
Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.818,,0.845,,0.866,,0.885,,0.902,,0.918,,0.929,,0.931,,0.932,,0.935,,0.941,,0.849,,0.860,,0.886,,0.908,,0.948,,0.926,,0.941,,0.955,,0.945,,0.964,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.905,
Lithuania,0.631,,0.664,,0.688,,0.693,,0.799,,0.869,,0.871,,0.872,,0.875,,0.883,,0.799,,0.810,,0.801,,0.789,,0.810,,0.814,,0.813,,0.812,,0.813,,0.824,,..,,..,,..,,0.616,,0.650,,0.706,,0.717,,0.730,,0.735,,0.729,,..,,..,,..,,0.696,,0.749,,0.793,,0.798,,0.803,,0.806,,0.810,
Luxembourg,0.603,,0.640,,0.656,,0.700,,0.764,,0.765,,0.764,,0.766,,0.768,,0.771,,0.821,,0.845,,0.868,,0.887,,0.906,,0.927,,0.931,,0.935,,0.938,,0.946,,0.780,,0.818,,0.860,,0.874,,0.899,,0.913,,0.901,,0.914,,0.904,,0.892,,0.728,,0.762,,0.788,,0.816,,0.854,,0.865,,0.863,,0.868,,0.867,,0.867,
Madagascar,..,,..,,..,,..,,0.402,,0.465,,0.471,,0.475,,0.484,,0.497,,0.445,,0.461,,0.485,,0.550,,0.626,,0.696,,0.707,,0.716,,0.723,,0.737,,0.365,,0.331,,0.329,,0.301,,0.310,,0.310,,0.313,,0.316,,0.322,,0.302,,..,,..,,..,,..,,0.427,,0.465,,0.471,,0.476,,0.483,,0.480,
Malawi,0.193,,0.206,,0.239,,0.362,,0.374,,0.370,,0.379,,0.384,,0.393,,0.410,,0.384,,0.412,,0.428,,0.420,,0.411,,0.457,,0.472,,0.488,,0.503,,0.540,,0.265,,0.259,,0.242,,0.257,,0.262,,0.257,,0.261,,0.264,,0.273,,0.289,,0.270,,0.280,,0.291,,0.339,,0.343,,0.351,,0.360,,0.367,,0.377,,0.400,
Malaysia,0.423,,0.498,,0.534,,0.593,,0.654,,0.711,,0.714,,0.713,,0.721,,0.730,,0.747,,0.770,,0.789,,0.807,,0.822,,0.835,,0.838,,0.841,,0.844,,0.855,,0.552,,0.564,,0.595,,0.641,,0.652,,0.676,,0.684,,0.692,,0.694,,0.704,,0.559,,0.600,,0.631,,0.674,,0.705,,0.738,,0.742,,0.746,,0.750,,0.761,
Maldives,0.470,,0.479,,0.447,,0.417,,0.481,,0.528,,0.535,,0.544,,0.552,,0.568,,0.515,,0.589,,0.645,,0.714,,0.794,,0.857,,0.866,,0.873,,0.880,,0.897,,..,,..,,..,,..,,0.501,,0.525,,0.545,,0.553,,0.560,,0.568,,..,,..,,..,,..,,0.576,,0.619,,0.632,,0.640,,0.648,,0.661,
Mali,0.060,,0.067,,0.082,,0.110,,0.160,,0.221,,0.231,,0.244,,0.256,,0.270,,0.309,,0.350,,0.382,,0.406,,0.431,,0.457,,0.464,,0.470,,0.476,,0.496,,0.286,,0.255,,0.270,,0.276,,0.301,,0.322,,0.324,,0.335,,0.338,,0.346,,0.174,,0.182,,0.204,,0.231,,0.275,,0.319,,0.326,,0.338,,0.346,,0.359,
Malta,0.634,,0.644,,0.686,,0.702,,0.744,,0.804,,0.798,,0.792,,0.794,,0.797,,0.836,,0.854,,0.872,,0.889,,0.905,,0.920,,0.923,,0.926,,0.930,,0.941,,0.657,,0.677,,0.713,,0.735,,0.759,,0.759,,0.763,,0.768,,0.771,,0.769,,0.703,,0.720,,0.753,,0.771,,0.799,,0.825,,0.825,,0.826,,0.829,,0.832,
Marshall Islands,..,,..,,..,,..,,0.720,,0.689,,0.689,,0.689,,0.689,,0.689,,0.618,,0.637,,0.667,,0.709,,0.750,,0.788,,0.794,,0.800,,0.806,,0.821,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Mauritania,0.175,,0.185,,0.194,,0.255,,0.298,,0.336,,0.346,,0.353,,0.358,,0.366,,0.521,,0.551,,0.568,,0.579,,0.584,,0.588,,0.589,,0.592,,0.595,,0.609,,0.400,,0.384,,0.400,,0.392,,0.395,,0.408,,0.405,,0.414,,0.416,,0.419,,0.332,,0.339,,0.353,,0.387,,0.410,,0.432,,0.436,,0.442,,0.446,,0.453,
Mauritius,0.425,,0.456,,0.515,,0.557,,0.582,,0.635,,0.644,,0.645,,0.651,,0.659,,0.742,,0.763,,0.780,,0.794,,0.807,,0.828,,0.830,,0.833,,0.835,,0.842,,0.516,,0.538,,0.588,,0.614,,0.646,,0.662,,0.668,,0.677,,0.682,,0.696,,0.546,,0.572,,0.618,,0.648,,0.672,,0.703,,0.709,,0.714,,0.718,,0.728,
Mexico,0.429,,0.493,,0.518,,0.563,,0.631,,0.673,,0.684,,0.695,,0.709,,0.726,,0.735,,0.770,,0.802,,0.833,,0.857,,0.876,,0.880,,0.884,,0.888,,0.898,,0.661,,0.657,,0.657,,0.652,,0.683,,0.690,,0.695,,0.699,,0.700,,0.700,,0.593,,0.629,,0.649,,0.674,,0.718,,0.741,,0.748,,0.755,,0.761,,0.770,
Micronesia (Federated States of),..,,..,,..,,..,,..,,0.677,,0.683,,0.689,,0.689,,0.689,,0.712,,0.720,,0.729,,0.738,,0.746,,0.756,,0.759,,0.761,,0.764,,0.773,,..,,..,,..,,0.499,,0.497,,0.495,,0.494,,0.494,,0.488,,0.484,,..,,..,,..,,..,,..,,0.633,,0.635,,0.637,,0.636,,0.636,
Moldova (Republic of),0.582,,0.620,,0.650,,0.647,,0.675,,0.708,,0.715,,0.716,,0.716,,0.716,,0.704,,0.726,,0.750,,0.740,,0.741,,0.755,,0.757,,0.760,,0.764,,0.778,,..,,..,,..,,0.415,,0.403,,0.469,,0.476,,0.478,,0.489,,0.490,,..,,..,,..,,0.584,,0.586,,0.631,,0.637,,0.638,,0.644,,0.649,
Monaco,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.871,,0.886,,0.902,,0.917,,0.943,,0.967,,0.970,,0.973,,0.975,,0.981,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Mongolia,0.524,,0.557,,0.580,,0.514,,0.586,,0.679,,0.687,,0.698,,0.710,,0.722,,0.589,,0.613,,0.639,,0.650,,0.679,,0.725,,0.734,,0.742,,0.749,,0.765,,..,,0.434,,0.426,,0.417,,0.429,,0.464,,0.474,,0.485,,0.496,,0.505,,..,,0.529,,0.540,,0.519,,0.555,,0.611,,0.621,,0.631,,0.641,,0.653,
Montenegro,..,,..,,..,,..,,..,,0.802,,0.802,,0.802,,0.802,,0.802,,0.846,,0.859,,0.876,,0.882,,0.866,,0.853,,0.852,,0.852,,0.853,,0.861,,..,,..,,..,,..,,..,,0.634,,0.647,,0.660,,0.671,,0.665,,..,,..,,..,,..,,..,,0.757,,0.762,,0.767,,0.771,,0.771,
Morocco,0.181,,0.230,,0.254,,0.299,,0.354,,0.418,,0.422,,0.433,,0.437,,0.447,,0.595,,0.651,,0.696,,0.735,,0.768,,0.795,,0.800,,0.805,,0.810,,0.823,,0.448,,0.447,,0.466,,0.460,,0.479,,0.507,,0.516,,0.518,,0.524,,0.535,,0.364,,0.406,,0.435,,0.466,,0.507,,0.552,,0.559,,0.565,,0.570,,0.582,
Mozambique,0.130,,0.122,,0.116,,0.119,,0.152,,0.198,,0.204,,0.214,,0.217,,0.222,,0.360,,0.358,,0.367,,0.402,,0.431,,0.443,,0.447,,0.452,,0.457,,0.477,,..,,0.161,,0.189,,0.185,,0.225,,0.264,,0.267,,0.277,,0.284,,0.314,,..,,0.192,,0.200,,0.206,,0.245,,0.285,,0.290,,0.299,,0.304,,0.322,
Myanmar,0.212,,0.255,,0.258,,0.302,,0.331,,0.370,,0.379,,0.388,,0.393,,0.404,,0.553,,0.561,,0.588,,0.633,,0.661,,0.677,,0.681,,0.685,,0.691,,0.713,,0.185,,0.202,,0.175,,0.206,,0.251,,0.332,,0.349,,0.364,,0.376,,0.391,,0.279,,0.307,,0.298,,0.340,,0.380,,0.436,,0.448,,0.459,,0.468,,0.483,
Namibia,0.457,,0.493,,0.524,,0.578,,0.586,,0.601,,0.601,,0.608,,0.611,,0.617,,0.597,,0.629,,0.644,,0.638,,0.595,,0.610,,0.623,,0.636,,0.648,,0.670,,..,,0.506,,0.530,,0.549,,0.552,,0.569,,0.577,,0.580,,0.582,,0.591,,..,,0.539,,0.564,,0.587,,0.577,,0.593,,0.600,,0.607,,0.613,,0.625,
Nauru,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.813,,0.838,,0.868,,0.896,,0.919,,0.933,,0.935,,0.937,,0.939,,0.945,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Nepal,0.126,,0.176,,0.257,,0.278,,0.302,,0.328,,0.334,,0.340,,0.345,,0.356,,0.444,,0.490,,0.536,,0.591,,0.656,,0.720,,0.731,,0.742,,0.751,,0.770,,0.253,,0.268,,0.287,,0.299,,0.317,,0.324,,0.329,,0.332,,0.336,,0.351,,0.242,,0.285,,0.340,,0.366,,0.398,,0.424,,0.432,,0.437,,0.443,,0.458,
Netherlands,0.730,,0.756,,0.814,,0.883,,0.892,,0.895,,0.903,,0.911,,0.919,,0.931,,0.878,,0.891,,0.899,,0.907,,0.918,,0.938,,0.942,,0.947,,0.950,,0.958,,0.775,,0.778,,0.797,,0.811,,0.837,,0.840,,0.848,,0.851,,0.847,,0.845,,0.792,,0.806,,0.835,,0.866,,0.882,,0.890,,0.897,,0.902,,0.904,,0.910,
New Zealand,0.834,,0.846,,0.873,,0.944,,0.963,,0.989,,0.991,,0.994,,0.996,,1.000,,0.837,,0.851,,0.871,,0.897,,0.918,,0.940,,0.943,,0.947,,0.950,,0.957,,0.733,,0.743,,0.745,,0.754,,0.766,,0.782,,0.781,,0.783,,0.780,,0.783,,0.800,,0.812,,0.828,,0.861,,0.878,,0.899,,0.901,,0.903,,0.904,,0.908,
Nicaragua,0.336,,0.344,,0.366,,0.409,,0.449,,0.496,,0.502,,0.508,,0.514,,0.525,,0.607,,0.642,,0.697,,0.747,,0.784,,0.820,,0.827,,0.833,,0.838,,0.852,,0.466,,0.448,,0.416,,0.398,,0.430,,0.446,,0.449,,0.453,,0.461,,0.457,,0.457,,0.463,,0.473,,0.495,,0.533,,0.566,,0.571,,0.577,,0.583,,0.589,
Niger,0.057,,0.065,,0.079,,0.092,,0.109,,0.145,,0.150,,0.155,,0.162,,0.177,,0.308,,0.317,,0.338,,0.386,,0.446,,0.499,,0.509,,0.517,,0.526,,0.547,,0.314,,0.274,,0.270,,0.253,,0.247,,0.257,,0.256,,0.254,,0.264,,0.266,,0.177,,0.178,,0.193,,0.208,,0.229,,0.265,,0.269,,0.273,,0.282,,0.295,
Nigeria,..,,..,,..,,..,,..,,0.442,,0.442,,0.442,,0.442,,0.442,,0.402,,0.409,,0.404,,0.396,,0.415,,0.458,,0.466,,0.473,,0.481,,0.503,,0.397,,0.359,,0.364,,0.366,,0.366,,0.391,,0.409,,0.409,,0.416,,0.434,,..,,..,,..,,..,,..,,0.429,,0.438,,0.441,,0.446,,0.459,
Norway,0.725,,0.765,,0.820,,0.872,,0.946,,0.991,,0.993,,0.992,,0.987,,0.985,,0.877,,0.883,,0.891,,0.910,,0.926,,0.944,,0.948,,0.951,,0.955,,0.964,,0.792,,0.815,,0.823,,0.847,,0.869,,0.883,,0.884,,0.886,,0.885,,0.883,,0.796,,0.819,,0.844,,0.876,,0.913,,0.938,,0.940,,0.942,,0.941,,0.943,
Occupied Palestinian Territory,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.674,,0.674,,0.724,,0.758,,0.784,,0.803,,0.816,,0.819,,0.822,,0.825,,0.833,,0.469,,0.446,,0.466,,0.483,,0.494,,0.473,,0.462,,0.468,,0.462,,0.470,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.641,
Oman,..,,..,,..,,..,,..,,0.530,,0.533,,0.535,,0.537,,0.539,,0.643,,0.726,,0.798,,0.834,,0.851,,0.843,,0.838,,0.835,,0.832,,0.836,,0.664,,0.724,,0.718,,0.735,,0.740,,0.746,,0.753,,0.759,,0.774,,0.778,,..,,..,,..,,..,,..,,0.694,,0.695,,0.697,,0.702,,0.705,
Pakistan,0.211,,0.231,,0.241,,0.266,,0.288,,0.358,,0.358,,0.374,,0.378,,0.386,,0.597,,0.621,,0.642,,0.663,,0.680,,0.695,,0.698,,0.702,,0.705,,0.717,,0.366,,0.395,,0.411,,0.421,,0.423,,0.445,,0.450,,0.455,,0.455,,0.464,,0.359,,0.384,,0.399,,0.420,,0.436,,0.480,,0.483,,0.493,,0.495,,0.504,
Palau,..,,..,,..,,..,,0.883,,0.890,,0.890,,0.890,,0.890,,0.890,,0.618,,0.638,,0.667,,0.709,,0.750,,0.785,,0.791,,0.797,,0.802,,0.817,,..,,..,,..,,0.699,,0.699,,0.700,,0.701,,0.703,,0.666,,0.656,,..,,..,,..,,..,,0.774,,0.788,,0.790,,0.793,,0.781,,0.782,
Panama,0.541,,0.574,,0.599,,0.643,,0.696,,0.731,,0.735,,0.735,,0.737,,0.743,,0.787,,0.809,,0.825,,0.840,,0.855,,0.869,,0.872,,0.874,,0.877,,0.885,,0.582,,0.603,,0.581,,0.605,,0.623,,0.637,,0.646,,0.661,,0.673,,0.690,,0.628,,0.654,,0.660,,0.689,,0.718,,0.740,,0.745,,0.752,,0.758,,0.768,
Papua New Guinea,0.141,,0.186,,0.222,,0.260,,0.297,,0.316,,0.320,,0.324,,0.327,,0.335,,0.517,,0.547,,0.561,,0.588,,0.611,,0.639,,0.645,,0.651,,0.657,,0.675,,0.421,,0.411,,0.400,,0.437,,0.417,,0.407,,0.401,,0.424,,0.429,,0.447,,0.313,,0.347,,0.368,,0.406,,0.423,,0.435,,0.436,,0.447,,0.452,,0.466,
Paraguay,0.410,,0.445,,0.466,,0.522,,0.556,,0.606,,0.610,,0.613,,0.624,,0.643,,0.737,,0.745,,0.757,,0.771,,0.789,,0.808,,0.812,,0.815,,0.818,,0.828,,0.532,,0.519,,0.532,,0.540,,0.522,,0.524,,0.527,,0.533,,0.539,,0.552,,0.544,,0.557,,0.572,,0.601,,0.612,,0.635,,0.639,,0.643,,0.650,,0.665,
